bool checkHomePositionAltitude(dm_item_t dm_current, size_t nMissionItems, float home_alt, bool home_valid, bool &warning_issued, bool throw_error = false);
	bool checkMissionItemValidity(dm_item_t dm_current, size_t nMissionItems);
	bool check_dist_1wp(dm_item_t dm_current, size_t nMissionItems, double curr_lat, double curr_lon, float dist_first_wp, bool &warning_issued);

	/* Checks specific to fixedwing airframes */
	bool checkMissionFeasibleFixedwing(dm_item_t dm_current, size_t nMissionItems, Geofence &geofence, float home_alt, bool home_valid);
	bool checkFixedWingLanding(dm_item_t dm_current, size_t nMissionItems);
	void updateNavigationCapabilities();

	/* Checks specific to rotarywing airframes */
	bool checkMissionFeasibleRotarywing(dm_item_t dm_current, size_t nMissionItems, Geofence &geofence, float home_alt, bool home_valid, float default_acceptance_rad);
public:

	MissionFeasibilityChecker();
	~MissionFeasibilityChecker() {}
